filename,width,height,class,xmin,ymin,xmax,ymax
img_train_15400000.jpg,960,200,ball,607,55,646,94
img_train_15500000.jpg,960,200,ball,608,55,647,94
img_train_15600000.jpg,960,200,ball,610,55,648,93
img_train_15700000.jpg,960,200,ball,611,55,649,93
img_train_15800000.jpg,960,200,ball,612,54,650,92
img_train_15900000.jpg,960,200,ball,613,54,651,92
img_train_16000000.jpg,960,200,ball,614,54,652,92
img_train_16100000.jpg,960,200,ball,615,54,652,91
img_train_16200000.jpg,960,200,ball,616,54,653,91
img_train_16300000.jpg,960,200,ball,617,54,654,90
img_train_16400000.jpg,960,200,ball,618,53,654,90
img_train_16500000.jpg,960,200,ball,619,53,655,90
img_train_16600000.jpg,960,200,ball,619,53,655,89
img_train_16700000.jpg,960,200,ball,620,53,656,89
img_train_16800000.jpg,960,200,ball,621,53,656,88
img_train_16900000.jpg,960,200,ball,621,53,657,88
img_train_17000000.jpg,960,200,ball,622,52,657,88
img_train_17100000.jpg,960,200,ball,622,52,657,87
img_train_17200000.jpg,960,200,ball,623,52,658,87
img_train_17300000.jpg,960,200,ball,623,52,658,86
img_train_17400000.jpg,960,200,ball,624,52,658,86
img_train_17500000.jpg,960,200,ball,624,51,658,86
img_train_17600000.jpg,960,200,ball,624,51,658,85
img_train_17700000.jpg,960,200,ball,624,51,658,85
img_train_17800000.jpg,960,200,ball,625,51,658,85
img_train_17900000.jpg,960,200,ball,625,50,658,84
img_train_18000000.jpg,960,200,ball,625,50,658,84
img_train_18100000.jpg,960,200,ball,625,50,658,83
img_train_18200000.jpg,960,200,ball,625,50,658,83
img_train_18300000.jpg,960,200,ball,625,50,658,83
img_train_18400000.jpg,960,200,ball,625,49,658,82
img_train_18500000.jpg,960,200,ball,625,49,658,82
img_train_18600000.jpg,960,200,ball,625,49,657,82
img_train_18700000.jpg,960,200,ball,625,49,657,81
img_train_18800000.jpg,960,200,ball,624,48,657,81
img_train_18900000.jpg,960,200,ball,624,48,656,80
img_train_19000000.jpg,960,200,ball,624,48,656,80
img_train_19100000.jpg,960,200,ball,624,48,656,80
img_train_19200000.jpg,960,200,ball,623,47,655,79
img_train_19300000.jpg,960,200,ball,623,47,655,79
img_train_19400000.jpg,960,200,ball,622,47,654,79
img_train_19500000.jpg,960,200,ball,622,47,654,78
img_train_19600000.jpg,960,200,ball,621,47,653,78
img_train_19700000.jpg,960,200,ball,621,46,652,78
img_train_19800000.jpg,960,200,ball,620,46,652,77
img_train_19900000.jpg,960,200,ball,620,46,651,77
img_train_20000000.jpg,960,200,ball,619,46,650,77
img_train_20100000.jpg,960,200,ball,619,45,650,76
img_train_20200000.jpg,960,200,ball,618,45,649,76
img_train_20300000.jpg,960,200,ball,617,45,648,76
img_train_20400000.jpg,960,200,ball,616,45,647,76
img_train_20500000.jpg,960,200,ball,616,44,647,75
img_train_20600000.jpg,960,200,ball,615,44,646,75
img_train_20700000.jpg,960,200,ball,614,44,645,75
img_train_20800000.jpg,960,200,ball,613,44,644,74
img_train_20900000.jpg,960,200,ball,612,43,643,74
img_train_21000000.jpg,960,200,ball,611,43,642,74
img_train_21100000.jpg,960,200,ball,610,43,641,73
img_train_21200000.jpg,960,200,ball,609,43,640,73
img_train_21300000.jpg,960,200,ball,608,42,639,73
img_train_21400000.jpg,960,200,ball,607,42,638,73
img_train_21500000.jpg,960,200,ball,606,42,637,72
img_train_21600000.jpg,960,200,ball,605,42,636,72
img_train_21700000.jpg,960,200,ball,604,41,635,72
img_train_21800000.jpg,960,200,ball,603,41,633,71
img_train_21900000.jpg,960,200,ball,602,41,632,71
img_train_22000000.jpg,960,200,ball,601,41,631,71
img_train_22100000.jpg,960,200,ball,600,40,630,71
img_train_22200000.jpg,960,200,ball,598,40,629,70
img_train_22300000.jpg,960,200,ball,597,40,627,70
img_train_22400000.jpg,960,200,ball,596,40,626,70
img_train_22500000.jpg,960,200,ball,595,39,625,70
img_train_22600000.jpg,960,200,ball,593,39,623,69
img_train_22700000.jpg,960,200,ball,592,39,622,69
img_train_22800000.jpg,960,200,ball,591,39,621,69
img_train_22900000.jpg,960,200,ball,589,38,619,69
img_train_23000000.jpg,960,200,ball,588,38,618,68
img_train_23100000.jpg,960,200,ball,586,38,616,68
img_train_23200000.jpg,960,200,ball,585,38,615,68
img_train_23300000.jpg,960,200,ball,583,38,613,68
img_train_23400000.jpg,960,200,ball,582,37,612,67
img_train_23500000.jpg,960,200,ball,580,37,610,67
img_train_23600000.jpg,960,200,ball,579,37,609,67
img_train_23700000.jpg,960,200,ball,577,37,607,67
img_train_23800000.jpg,960,200,ball,576,36,606,67
img_train_23900000.jpg,960,200,ball,574,36,604,66
img_train_24000000.jpg,960,200,ball,573,36,603,66
img_train_24100000.jpg,960,200,ball,571,36,601,66
img_train_24200000.jpg,960,200,ball,569,36,599,66
img_train_24300000.jpg,960,200,ball,568,35,598,66
img_train_24400000.jpg,960,200,ball,566,35,596,65
img_train_24500000.jpg,960,200,ball,564,35,594,65
img_train_24600000.jpg,960,200,ball,563,35,593,65
img_train_24700000.jpg,960,200,ball,561,35,591,65
img_train_24800000.jpg,960,200,ball,559,34,589,65
img_train_24900000.jpg,960,200,ball,557,34,588,64
img_train_25000000.jpg,960,200,ball,556,34,586,64
img_train_25100000.jpg,960,200,ball,554,34,584,64
img_train_25200000.jpg,960,200,ball,552,34,582,64
img_train_25300000.jpg,960,200,ball,550,34,580,64
img_train_25400000.jpg,960,200,ball,548,33,579,64
img_train_25500000.jpg,960,200,ball,547,33,577,63
img_train_25600000.jpg,960,200,ball,545,33,575,63
img_train_25700000.jpg,960,200,ball,543,33,573,63
img_train_25800000.jpg,960,200,ball,541,33,571,63
img_train_25900000.jpg,960,200,ball,539,33,569,63
img_train_26000000.jpg,960,200,ball,537,32,567,63
img_train_26100000.jpg,960,200,ball,535,32,565,63
img_train_26200000.jpg,960,200,ball,533,32,564,62
img_train_26300000.jpg,960,200,ball,531,32,562,62
img_train_26400000.jpg,960,200,ball,529,32,560,62
img_train_26500000.jpg,960,200,ball,527,32,558,62
img_train_26600000.jpg,960,200,ball,525,32,556,62
img_train_26700000.jpg,960,200,ball,523,31,554,62
img_train_26800000.jpg,960,200,ball,521,31,552,62
img_train_26900000.jpg,960,200,ball,519,31,550,62
img_train_27000000.jpg,960,200,ball,517,31,548,62
img_train_27100000.jpg,960,200,ball,515,31,546,61
img_train_27200000.jpg,960,200,ball,513,31,544,61
img_train_27300000.jpg,960,200,ball,511,31,542,61
img_train_27400000.jpg,960,200,ball,509,31,540,61
img_train_27500000.jpg,960,200,ball,507,31,538,61
img_train_27600000.jpg,960,200,ball,505,30,536,61
img_train_27700000.jpg,960,200,ball,503,30,534,61
img_train_27800000.jpg,960,200,ball,501,30,531,61
img_train_27900000.jpg,960,200,ball,499,30,529,61
img_train_28000000.jpg,960,200,ball,497,30,527,61
img_train_28100000.jpg,960,200,ball,495,30,525,61
img_train_28200000.jpg,960,200,ball,493,30,523,61
img_train_28300000.jpg,960,200,ball,490,30,521,61
img_train_28400000.jpg,960,200,ball,488,30,519,61
img_train_28500000.jpg,960,200,ball,486,30,517,61
img_train_28600000.jpg,960,200,ball,484,30,515,60
img_train_28700000.jpg,960,200,ball,482,30,513,60
img_train_28800000.jpg,960,200,ball,480,30,510,60
img_train_28900000.jpg,960,200,ball,478,30,508,60
img_train_29000000.jpg,960,200,ball,476,30,506,60
img_train_29100000.jpg,960,200,ball,473,30,504,60
img_train_29200000.jpg,960,200,ball,471,30,502,60
img_train_29300000.jpg,960,200,ball,469,30,500,60
img_train_29400000.jpg,960,200,ball,467,30,498,60
img_train_29500000.jpg,960,200,ball,465,30,496,60
img_train_29600000.jpg,960,200,ball,463,30,493,60
img_train_29700000.jpg,960,200,ball,461,30,491,60
img_train_29800000.jpg,960,200,ball,458,30,489,60
img_train_29900000.jpg,960,200,ball,456,30,487,60
img_train_30000000.jpg,960,200,ball,454,30,485,60
img_train_30100000.jpg,960,200,ball,452,30,483,60
img_train_30200000.jpg,960,200,ball,450,30,481,60
img_train_30300000.jpg,960,200,ball,448,30,478,60
img_train_30400000.jpg,960,200,ball,446,30,476,60
img_train_30500000.jpg,960,200,ball,444,30,474,60
img_train_30600000.jpg,960,200,ball,441,30,472,60
img_train_30700000.jpg,960,200,ball,439,30,470,61
img_train_30800000.jpg,960,200,ball,437,30,468,61
img_train_30900000.jpg,960,200,ball,435,30,466,61
img_train_31000000.jpg,960,200,ball,433,30,464,61
img_train_31100000.jpg,960,200,ball,431,30,462,61
img_train_31200000.jpg,960,200,ball,429,30,459,61
img_train_31300000.jpg,960,200,ball,427,30,457,61
img_train_31400000.jpg,960,200,ball,425,30,455,61
img_train_31500000.jpg,960,200,ball,423,30,453,61
img_train_31600000.jpg,960,200,ball,421,31,451,61
img_train_31700000.jpg,960,200,ball,419,31,449,61
img_train_31800000.jpg,960,200,ball,416,31,447,61
img_train_31900000.jpg,960,200,ball,414,31,445,61
img_train_32000000.jpg,960,200,ball,412,31,443,61
img_train_32100000.jpg,960,200,ball,410,31,441,61
img_train_32200000.jpg,960,200,ball,408,31,439,62
img_train_32300000.jpg,960,200,ball,406,31,437,62
img_train_32400000.jpg,960,200,ball,404,31,435,62
img_train_32500000.jpg,960,200,ball,402,32,433,62
img_train_32600000.jpg,960,200,ball,400,32,431,62
img_train_32700000.jpg,960,200,ball,398,32,429,62
img_train_32800000.jpg,960,200,ball,397,32,427,62
img_train_32900000.jpg,960,200,ball,395,32,425,62
img_train_33000000.jpg,960,200,ball,393,32,423,63
img_train_33100000.jpg,960,200,ball,391,32,421,63
img_train_33200000.jpg,960,200,ball,389,32,419,63
img_train_33300000.jpg,960,200,ball,387,33,417,63
img_train_33400000.jpg,960,200,ball,385,33,415,63
img_train_33500000.jpg,960,200,ball,383,33,413,63
img_train_33600000.jpg,960,200,ball,381,33,411,63
img_train_33700000.jpg,960,200,ball,379,33,410,63
img_train_33800000.jpg,960,200,ball,378,33,408,64
img_train_33900000.jpg,960,200,ball,376,34,406,64
img_train_34000000.jpg,960,200,ball,374,34,404,64
img_train_34100000.jpg,960,200,ball,372,34,402,64
img_train_34200000.jpg,960,200,ball,370,34,401,64
img_train_34300000.jpg,960,200,ball,369,34,399,64
img_train_34400000.jpg,960,200,ball,367,35,397,65
img_train_34500000.jpg,960,200,ball,365,35,395,65
img_train_34600000.jpg,960,200,ball,363,35,394,65
img_train_34700000.jpg,960,200,ball,362,35,392,65
img_train_34800000.jpg,960,200,ball,360,35,390,65
img_train_34900000.jpg,960,200,ball,358,36,388,66
img_train_35000000.jpg,960,200,ball,357,36,387,66
img_train_35100000.jpg,960,200,ball,355,36,385,66
img_train_35200000.jpg,960,200,ball,354,36,384,66
img_train_35300000.jpg,960,200,ball,352,36,382,66
img_train_35400000.jpg,960,200,ball,350,37,380,67
img_train_35500000.jpg,960,200,ball,349,37,379,67
img_train_35600000.jpg,960,200,ball,347,37,377,67
img_train_35700000.jpg,960,200,ball,346,37,376,67
img_train_35800000.jpg,960,200,ball,344,37,374,67
img_train_35900000.jpg,960,200,ball,343,38,373,68
img_train_36000000.jpg,960,200,ball,341,38,371,68
img_train_36100000.jpg,960,200,ball,340,38,370,68
img_train_36200000.jpg,960,200,ball,338,38,368,68
img_train_36300000.jpg,960,200,ball,337,39,367,69
img_train_36400000.jpg,960,200,ball,336,39,366,69
img_train_36500000.jpg,960,200,ball,334,39,364,69
img_train_36600000.jpg,960,200,ball,333,39,363,69
img_train_36700000.jpg,960,200,ball,331,40,362,70
img_train_36800000.jpg,960,200,ball,330,40,360,70
img_train_36900000.jpg,960,200,ball,329,40,359,70
img_train_37000000.jpg,960,200,ball,328,40,358,70
img_train_37100000.jpg,960,200,ball,326,40,356,71
img_train_37200000.jpg,960,200,ball,325,41,355,71
img_train_37300000.jpg,960,200,ball,324,41,354,71
img_train_37400000.jpg,960,200,ball,323,41,353,71
img_train_37500000.jpg,960,200,ball,322,41,352,72
img_train_37600000.jpg,960,200,ball,320,42,351,72
img_train_37700000.jpg,960,200,ball,319,42,350,72
img_train_37800000.jpg,960,200,ball,318,42,349,73
img_train_37900000.jpg,960,200,ball,317,42,347,73
img_train_38000000.jpg,960,200,ball,316,43,346,73
img_train_38100000.jpg,960,200,ball,315,43,346,73
img_train_38200000.jpg,960,200,ball,314,43,345,74
img_train_38300000.jpg,960,200,ball,313,43,344,74
img_train_38400000.jpg,960,200,ball,312,44,343,74
img_train_38500000.jpg,960,200,ball,311,44,342,75
img_train_38600000.jpg,960,200,ball,310,44,341,75
img_train_38700000.jpg,960,200,ball,309,44,340,75
img_train_38800000.jpg,960,200,ball,309,45,339,76
img_train_38900000.jpg,960,200,ball,308,45,339,76
img_train_39000000.jpg,960,200,ball,307,45,338,76
img_train_39100000.jpg,960,200,ball,306,45,337,76
img_train_39200000.jpg,960,200,ball,306,46,337,77
img_train_39300000.jpg,960,200,ball,305,46,336,77
img_train_39400000.jpg,960,200,ball,304,46,335,77
img_train_39500000.jpg,960,200,ball,303,46,335,78
img_train_39600000.jpg,960,200,ball,303,47,334,78
img_train_39700000.jpg,960,200,ball,302,47,334,78
img_train_39800000.jpg,960,200,ball,302,47,333,79
img_train_39900000.jpg,960,200,ball,301,47,333,79
